ID,date,milligrams
1,2023/03/13,2480.4
2,2023/03/13,2879.3
3,2023/03/13,5122.6
4,2023/03/13,3811.9
5,2023/03/13,5063.8
7,2023/03/13,4249.9
8,2023/03/13,1968.4
9,2023/03/13,3350.0
10,2023/03/13,1944.8
11,2023/03/13,2943.8
12,2023/03/13,2676.7
13,2023/03/13,3418.3
14,2023/03/13,3382.1
15,2023/03/13,3501.8
16,2023/03/13,3893.3
18,2023/03/13,3893.3
19,2023/03/13,3898.6
20,2023/03/13,3502.7
21,2023/03/13,5775.5
22,2023/03/13,3839.0
23,2023/03/13,4956.0
24,2023/03/13,3961.6
25,2023/03/13,3875.4
26,2023/03/13,3622.4
28,2023/03/13,5102.8
29,2023/03/13,2272.0
30,2023/03/13,4021.3
31,2023/03/13,3379.7
32,2023/03/13,3205.8
33,2023/03/13,3130.1
34,2023/03/13,3214.3
35,2023/03/13,4940.2
36,2023/03/13,3619.5
37,2023/03/13,3343.4
38,2023/03/13,2873.0
39,2023/03/13,3755.6
40,2023/03/13,1426.3
42,2023/03/13,4684.6
43,2023/03/13,4669.3
44,2023/03/13,5354.1
45,2023/03/13,3350.0
48,2023/03/13,3414.9
50,2023/03/13,3919.1
51,2023/03/13,3629.5
52,2023/03/13,5354.1
53,2023/03/13,3434.0
54,2023/03/13,4133.2
55,2023/03/13,5354.1
56,2023/03/13,3162.0
57,2023/03/13,3078.7
60,2023/03/13,3203.4
61,2023/03/13,3136.0
62,2023/03/13,3605.5
63,2023/03/13,3540.6
64,2023/03/13,3876.2
65,2023/03/13,5009.5
67,2023/03/13,2874.3
68,2023/03/13,4160.5
69,2023/03/13,4708.2
71,2023/03/13,3514.3
73,2023/03/13,3670.5
74,2023/03/13,4673.6
75,2023/03/13,5014.1
76,2023/03/13,3014.9
78,2023/03/13,2874.5
79,2023/03/13,3713.0
80,2023/03/13,4463.5
81,2023/03/13,3906.0
82,2023/03/13,2442.0
83,2023/03/13,2411.2
85,2023/03/13,3971.6
86,2023/03/13,4742.4
87,2023/03/13,4302.0
88,2023/03/13,4572.5
90,2023/03/13,4047.0
92,2023/03/13,3205.5
93,2023/03/13,3205.1
94,2023/03/13,5065.0
95,2023/03/13,2936.0
96,2023/03/13,4279.0
98,2023/03/13,4695.5
99,2023/03/13,4805.3
100,2023/03/13,4876.6
101,2023/03/13,4061.1
104,2023/03/13,2580.6
106,2023/03/13,4046.2
108,2023/03/13,4086.3
111,2023/03/13,4461.4
112,2023/03/13,2233.4
113,2023/03/13,1982.0
114,2023/03/13,3582.0
115,2023/03/13,4232.0
1,2023/03/14,3289.7
2,2023/03/14,3070.2
3,2023/03/14,5406.8
4,2023/03/14,4440.3
5,2023/03/14,5303.1
7,2023/03/14,4882.4
8,2023/03/14,2343.3
9,2023/03/14,3949.9
10,2023/03/14,2493.8
11,2023/03/14,3272.9
12,2023/03/14,3105.4
13,2023/03/14,3329.7
14,2023/03/14,4018.8
15,2023/03/14,4242.0
16,2023/03/14,3342.7
18,2023/03/14,4016.8
19,2023/03/14,3554.8
20,2023/03/14,3863.7
21,2023/03/14,5773.7
22,2023/03/14,3399.1
23,2023/03/14,5506.6
24,2023/03/14,4367.9
25,2023/03/14,3789.8
26,2023/03/14,1882.2
28,2023/03/14,5501.9
29,2023/03/14,2303.5
30,2023/03/14,3868.2
31,2023/03/14,3269.3
32,2023/03/14,3331.8
33,2023/03/14,3408.7
35,2023/03/14,5093.0
36,2023/03/14,5034.5
37,2023/03/14,3660.8
38,2023/03/14,3825.7
39,2023/03/14,4682.9
40,2023/03/14,1440.7
41,2023/03/14,3459.4
42,2023/03/14,5948.9
43,2023/03/14,5139.4
45,2023/03/14,3461.3
46,2023/03/14,4536.8
48,2023/03/14,2260.7
50,2023/03/14,3943.8
51,2023/03/14,3173.5
52,2023/03/14,4647.5
53,2023/03/14,3952.2
54,2023/03/14,4606.8
55,2023/03/14,6137.7
56,2023/03/14,3863.0
57,2023/03/14,4660.8
60,2023/03/14,3514.5
61,2023/03/14,4283.7
62,2023/03/14,4389.9
63,2023/03/14,5998.3
64,2023/03/14,4135.5
67,2023/03/14,3194.3
68,2023/03/14,4418.9
69,2023/03/14,5584.8
73,2023/03/14,2840.1
74,2023/03/14,4833.1
75,2023/03/14,5167.9
76,2023/03/14,3199.6
78,2023/03/14,3242.2
80,2023/03/14,4665.3
81,2023/03/14,5721.9
82,2023/03/14,2844.2
83,2023/03/14,2429.9
85,2023/03/14,4341.0
86,2023/03/14,3900.9
87,2023/03/14,5971.1
88,2023/03/14,4898.4
90,2023/03/14,5177.4
92,2023/03/14,3767.6
93,2023/03/14,4308.5
94,2023/03/14,5477.9
95,2023/03/14,3671.3
98,2023/03/14,4481.6
99,2023/03/14,4490.7
100,2023/03/14,5819.2
101,2023/03/14,2756.1
103,2023/03/14,2875.6
104,2023/03/14,2533.0
105,2023/03/14,2335.0
106,2023/03/14,4775.5
108,2023/03/14,3650.2
109,2023/03/14,2086.3
111,2023/03/14,4565.3
112,2023/03/14,2702.1
113,2023/03/14,1913.6
114,2023/03/14,4445.2
115,2023/03/14,4910.1
1,2023/03/20,2909.5
2,2023/03/20,2676.3
3,2023/03/20,5276.8
4,2023/03/20,3920.8
5,2023/03/20,4671.3
7,2023/03/20,4166.1
8,2023/03/20,2063.4
9,2023/03/20,3357.8
10,2023/03/20,2189.1
11,2023/03/20,2900.5
12,2023/03/20,2643.7
13,2023/03/20,2360.9
14,2023/03/20,3484.1
15,2023/03/20,3655.5
19,2023/03/20,3021.6
21,2023/03/20,5080.9
22,2023/03/20,3067.2
23,2023/03/20,4482.6
24,2023/03/20,3872.2
26,2023/03/20,1805.1
28,2023/03/20,4746.2
29,2023/03/20,2929.6
30,2023/03/20,3383.7
31,2023/03/20,3337.6
32,2023/03/20,2713.8
35,2023/03/20,4497.3
36,2023/03/20,4464.6
37,2023/03/20,3039.4
38,2023/03/20,2950.5
39,2023/03/20,2086.8
40,2023/03/20,1112.6
42,2023/03/20,4628.2
43,2023/03/20,4805.1
45,2023/03/20,2880.6
46,2023/03/20,3951.1
48,2023/03/20,4226.3
50,2023/03/20,3439.7
51,2023/03/20,2653.2
52,2023/03/20,4159.1
53,2023/03/20,2922.8
54,2023/03/20,4203.4
55,2023/03/20,5210.9
56,2023/03/20,3173.7
57,2023/03/20,3097.2
60,2023/03/20,3612.4
61,2023/03/20,4640.1
62,2023/03/20,3615.1
63,2023/03/20,5037.4
64,2023/03/20,3641.2
65,2023/03/20,4737.4
67,2023/03/20,2899.5
68,2023/03/20,4186.8
69,2023/03/20,3835.0
73,2023/03/20,2730.5
74,2023/03/20,4163.2
76,2023/03/20,2796.9
78,2023/03/20,3144.5
82,2023/03/20,2679.4
85,2023/03/20,4045.4
86,2023/03/20,3221.3
87,2023/03/20,2693.8
88,2023/03/20,5223.1
90,2023/03/20,4472.0
92,2023/03/20,3960.2
93,2023/03/20,4930.1
94,2023/03/20,5216.3
95,2023/03/20,2956.3
96,2023/03/20,4364.0
97,2023/03/20,4727.7
98,2023/03/20,4341.6
99,2023/03/20,4179.6
100,2023/03/20,5204.5
101,2023/03/20,2530.5
103,2023/03/20,2514.5
105,2023/03/20,3468.6
106,2023/03/20,4295.6
108,2023/03/20,2456.2
111,2023/03/20,3916.1
112,2023/03/20,2323.7
113,2023/03/20,1686.6
114,2023/03/20,3869.6
115,2023/03/20,4131.1
1,2023/03/21,2771.6
2,2023/03/21,2831.8
3,2023/03/21,5225.5
4,2023/03/21,3991.4
5,2023/03/21,5534.5
7,2023/03/21,4159.8
8,2023/03/21,1949.8
9,2023/03/21,3593.8
10,2023/03/21,2367.6
11,2023/03/21,2935.7
12,2023/03/21,3173.8
13,2023/03/21,3556.4
14,2023/03/21,3344.6
15,2023/03/21,3903.5
19,2023/03/21,3087.4
21,2023/03/21,4979.6
22,2023/03/21,3087.8
23,2023/03/21,4530.6
24,2023/03/21,3790.3
26,2023/03/21,1801.9
29,2023/03/21,2936.0
30,2023/03/21,3694.8
35,2023/03/21,4510.4
36,2023/03/21,4352.1
37,2023/03/21,2949.3
38,2023/03/21,2855.8
39,2023/03/21,2007.0
42,2023/03/21,5105.9
43,2023/03/21,4610.6
45,2023/03/21,2837.4
46,2023/03/21,3827.8
50,2023/03/21,3277.1
52,2023/03/21,4305.9
53,2023/03/21,3023.5
54,2023/03/21,4043.3
55,2023/03/21,5198.4
56,2023/03/21,3204.4
57,2023/03/21,3232.0
60,2023/03/21,3634.3
61,2023/03/21,4532.9
62,2023/03/21,4269.0
63,2023/03/21,6181.1
64,2023/03/21,3543.6
65,2023/03/21,4753.0
68,2023/03/21,4351.1
69,2023/03/21,4199.1
73,2023/03/21,2579.0
74,2023/03/21,4182.2
76,2023/03/21,2756.4
78,2023/03/21,3077.5
82,2023/03/21,2520.4
85,2023/03/21,4115.5
86,2023/03/21,3471.3
87,2023/03/21,3413.5
88,2023/03/21,5546.5
90,2023/03/21,4676.2
92,2023/03/21,3988.6
93,2023/03/21,5600.6
94,2023/03/21,5190.6
95,2023/03/21,3691.0
96,2023/03/21,4481.4
97,2023/03/21,5282.2
98,2023/03/21,4227.3
99,2023/03/21,4433.5
101,2023/03/21,2465.1
103,2023/03/21,2278.0
105,2023/03/21,3330.4
106,2023/03/21,4298.5
108,2023/03/21,2421.7
111,2023/03/21,3890.2
112,2023/03/21,2440.7
113,2023/03/21,1636.7
114,2023/03/21,4344.5
115,2023/03/21,5086.7
1,2023/03/27,2634.5
3,2023/03/27,5254.1
5,2023/03/27,4273.2
7,2023/03/27,3941.9
8,2023/03/27,1923.1
9,2023/03/27,2984.2
10,2023/03/27,1935.0
12,2023/03/27,3057.0
14,2023/03/27,3340.8
21,2023/03/27,4515.9
22,2023/03/27,2772.9
23,2023/03/27,4018.5
24,2023/03/27,3705.2
26,2023/03/27,1691.1
29,2023/03/27,2688.8
30,2023/03/27,3435.6
35,2023/03/27,4390.6
36,2023/03/27,4029.4
37,2023/03/27,2697.8
38,2023/03/27,2754.8
50,2023/03/27,2916.2
52,2023/03/27,4231.3
53,2023/03/27,3231.5
54,2023/03/27,3909.0
55,2023/03/27,5143.4
56,2023/03/27,2886.5
57,2023/03/27,3140.9
60,2023/03/27,3512.7
61,2023/03/27,4298.8
62,2023/03/27,3417.5
63,2023/03/27,4776.5
68,2023/03/27,3498.7
73,2023/03/27,2052.9
82,2023/03/27,2193.5
85,2023/03/27,3662.9
86,2023/03/27,3358.5
87,2023/03/27,3225.3
88,2023/03/27,4764.2
90,2023/03/27,3703.4
93,2023/03/27,4685.3
94,2023/03/27,4639.1
95,2023/03/27,2846.4
96,2023/03/27,3935.5
97,2023/03/27,4354.4
98,2023/03/27,4025.4
99,2023/03/27,4142.5
103,2023/03/27,1853.9
105,2023/03/27,3019.7
106,2023/03/27,4300.7
114,2023/03/27,3410.1
115,2023/03/27,4182.8
1,2023/04/03,2251.0
3,2023/04/03,4913.6
5,2023/04/03,3998.9
9,2023/04/03,2577.5
21,2023/04/03,4530.1
23,2023/04/03,3466.3
26,2023/04/03,1642.2
29,2023/04/03,2405.6
35,2023/04/03,4203.6
36,2023/04/03,3753.8
37,2023/04/03,2476.4
38,2023/04/03,3326.5
42,2023/04/03,4320.3
43,2023/04/03,4341.8
54,2023/04/03,3510.5
55,2023/04/03,4876.0
56,2023/04/03,2582.6
57,2023/04/03,2832.0
60,2023/04/03,3320.4
61,2023/04/03,4241.2
62,2023/04/03,3375.0
63,2023/04/03,4876.8
90,2023/04/03,3968.7
94,2023/04/03,4371.6
95,2023/04/03,2715.9
97,2023/04/03,4887.4
99,2023/04/03,4132.6
106,2023/04/03,3904.9
114,2023/04/03,3225.4
115,2023/04/03,4205.2
1,2023/04/04,2251.5
3,2023/04/04,4555.5
5,2023/04/04,4184.1
9,2023/04/04,2687.3
21,2023/04/04,4504.9
23,2023/04/04,3500.9
26,2023/04/04,1580.1
29,2023/04/04,2391.3
35,2023/04/04,4284.9
36,2023/04/04,3705.7
37,2023/04/04,2546.0
38,2023/04/04,3441.4
42,2023/04/04,4705.4
43,2023/04/04,4396.8
54,2023/04/04,3941.4
55,2023/04/04,4520.3
56,2023/04/04,2742.8
57,2023/04/04,3153.7
60,2023/04/04,3268.3
61,2023/04/04,4297.3
62,2023/04/04,3409.1
63,2023/04/04,4991.7
90,2023/04/04,4107.7
94,2023/04/04,4382.2
95,2023/04/04,2728.4
97,2023/04/04,4966.2
99,2023/04/04,3906.8
106,2023/04/04,4243.8
114,2023/04/04,3557.3
115,2023/04/04,4004.2
3,2023/04/10,4280.3
5,2023/04/10,3755.7
21,2023/04/10,4191.7
23,2023/04/10,3430.7
42,2023/04/10,4025.3
55,2023/04/10,4380.2
57,2023/04/10,2675.1
60,2023/04/10,3144.0
63,2023/04/10,3920.5
95,2023/04/10,2444.6
99,2023/04/10,3469.2
106,2023/04/10,3554.8
114,2023/04/10,2851.8
115,2023/04/10,3654.6
3,2023/04/11,3852.1
5,2023/04/11,4297.6
21,2023/04/11,4213.5
23,2023/04/11,3820.6
42,2023/04/11,4611.1
55,2023/04/11,4416.8
57,2023/04/11,2886.1
60,2023/04/11,3226.0
63,2023/04/11,3903.1
95,2023/04/11,2504.4
99,2023/04/11,3501.9
106,2023/04/11,3466.3
114,2023/04/11,2995.5
115,2023/04/11,3554.6
